// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  53: 1 op, 15945429.50 ns, 15.9454 ms/op
WorkloadResult  54: 1 op, 14901158.50 ns, 14.9012 ms/op
WorkloadResult  55: 1 op, 12277860.50 ns, 12.2779 ms/op
WorkloadResult  56: 1 op, 14378438.50 ns, 14.3784 ms/op
WorkloadResult  57: 1 op, 13940441.50 ns, 13.9404 ms/op
WorkloadResult  58: 1 op, 15206150.50 ns, 15.2062 ms/op
WorkloadResult  59: 1 op, 15408117.50 ns, 15.4081 ms/op
WorkloadResult  60: 1 op, 14853565.50 ns, 14.8536 ms/op
WorkloadResult  61: 1 op, 12329819.50 ns, 12.3298 ms/op
WorkloadResult  62: 1 op, 14361040.50 ns, 14.3610 ms/op
WorkloadResult  63: 1 op, 14607152.50 ns, 14.6072 ms/op
WorkloadResult  64: 1 op, 14096965.50 ns, 14.0970 ms/op
WorkloadResult  65: 1 op, 16282212.50 ns, 16.2822 ms/op
WorkloadResult  66: 1 op, 14808213.50 ns, 14.8082 ms/op
WorkloadResult  67: 1 op, 16475698.50 ns, 16.4757 ms/op
WorkloadResult  68: 1 op, 14196200.50 ns, 14.1962 ms/op
WorkloadResult  69: 1 op, 14228612.50 ns, 14.2286 ms/op
WorkloadResult  70: 1 op, 15072364.50 ns, 15.0724 ms/op
WorkloadResult  71: 1 op, 14850489.50 ns, 14.8505 ms/op
WorkloadResult  72: 1 op, 16146764.50 ns, 16.1468 ms/op
WorkloadResult  73: 1 op, 14869177.50 ns, 14.8692 ms/op
WorkloadResult  74: 1 op, 15007602.50 ns, 15.0076 ms/op
WorkloadResult  75: 1 op, 14048556.50 ns, 14.0486 ms/op
WorkloadResult  76: 1 op, 13329253.50 ns, 13.3293 ms/op
WorkloadResult  77: 1 op, 16395826.50 ns, 16.3958 ms/op
WorkloadResult  78: 1 op, 15343815.50 ns, 15.3438 ms/op
WorkloadResult  79: 1 op, 14016326.50 ns, 14.0163 ms/op
WorkloadResult  80: 1 op, 14655034.50 ns, 14.6550 ms/op
WorkloadResult  81: 1 op, 14017759.50 ns, 14.0178 ms/op
WorkloadResult  82: 1 op, 15054461.50 ns, 15.0545 ms/op
WorkloadResult  83: 1 op, 14407760.50 ns, 14.4078 ms/op
WorkloadResult  84: 1 op, 14597786.50 ns, 14.5978 ms/op
WorkloadResult  85: 1 op, 14672992.50 ns, 14.6730 ms/op
WorkloadResult  86: 1 op, 13310115.50 ns, 13.3101 ms/op
WorkloadResult  87: 1 op, 14890997.50 ns, 14.8910 ms/op
WorkloadResult  88: 1 op, 14977666.50 ns, 14.9777 ms/op
WorkloadResult  89: 1 op, 13929656.50 ns, 13.9297 ms/op
WorkloadResult  90: 1 op, 14556416.50 ns, 14.5564 ms/op
WorkloadResult  91: 1 op, 15073119.50 ns, 15.0731 ms/op
WorkloadResult  92: 1 op, 14700010.50 ns, 14.7000 ms/op
WorkloadResult  93: 1 op, 13851024.50 ns, 13.8510 ms/op
WorkloadResult  94: 1 op, 12905054.50 ns, 12.9051 ms/op
WorkloadResult  95: 1 op, 14483541.50 ns, 14.4835 ms/op
WorkloadResult  96: 1 op, 14271522.50 ns, 14.2715 ms/op
// GC:  0 0 0 313784 1
// Threading:  22 0 1


Mean = 14.462 ms, StdErr = 0.095 ms (0.65%), N = 96, StdDev = 0.927 ms
Min = 12.278 ms, Q1 = 13.847 ms, Median = 14.505 ms, Q3 = 14.950 ms, Max = 16.570 ms
IQR = 1.103 ms, LowerFence = 12.193 ms, UpperFence = 16.604 ms
ConfidenceInterval = [14.140 ms; 14.783 ms] (CI 99.9%), Margin = 0.321 ms (2.22% of Mean)
Skewness = 0.01, Kurtosis = 2.88, MValue = 2.19

// ** Remained 13 (52.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:32 (0h 2m from now) **
// **************************
// Benchmark: AbacPolicyScalingBenchmark.WithCache: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1) [PolicyCount=25]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 944340.00 ns, 944.3400 us/op
WorkloadJitting  1: 1 op, 8298915.00 ns, 8.2989 ms/op

OverheadWarmup   1: 1 op, 9281.00 ns, 9.2810 us/op
OverheadWarmup   2: 1 op, 1371.00 ns, 1.3710 us/op
OverheadWarmup   3: 1 op, 1364.00 ns, 1.3640 us/op
OverheadWarmup   4: 1 op, 1570.00 ns, 1.5700 us/op
OverheadWarmup   5: 1 op, 1901.00 ns, 1.9010 us/op
OverheadWarmup   6: 1 op, 6332.00 ns, 6.3320 us/op
OverheadWarmup   7: 1 op, 1351.00 ns, 1.3510 us/op
OverheadWarmup   8: 1 op, 1249.00 ns, 1.2490 us/op
OverheadWarmup   9: 1 op, 1313.00 ns, 1.3130 us/op
OverheadWarmup  10: 1 op, 1404.00 ns, 1.4040 us/op

OverheadActual   1: 1 op, 1547.00 ns, 1.5470 us/op
OverheadActual   2: 1 op, 1645.00 ns, 1.6450 us/op
OverheadActual   3: 1 op, 1296.00 ns, 1.2960 us/op
OverheadActual   4: 1 op, 1773.00 ns, 1.7730 us/op
OverheadActual   5: 1 op, 1469.00 ns, 1.4690 us/op
OverheadActual   6: 1 op, 1512.00 ns, 1.5120 us/op
OverheadActual   7: 1 op, 1303.00 ns, 1.3030 us/op
OverheadActual   8: 1 op, 1366.00 ns, 1.3660 us/op
OverheadActual   9: 1 op, 1069.00 ns, 1.0690 us/op
OverheadActual  10: 1 op, 1299.00 ns, 1.2990 us/op
OverheadActual  11: 1 op, 1236.00 ns, 1.2360 us/op
OverheadActual  12: 1 op, 1227.00 ns, 1.2270 us/op
OverheadActual  13: 1 op, 1289.00 ns, 1.2890 us/op
OverheadActual  14: 1 op, 1574.00 ns, 1.5740 us/op
OverheadActual  15: 1 op, 1162.00 ns, 1.1620 us/op
OverheadActual  16: 1 op, 1212.00 ns, 1.2120 us/op
OverheadActual  17: 1 op, 966.00 ns, 966.0000 ns/op
OverheadActual  18: 1 op, 1130.00 ns, 1.1300 us/op
OverheadActual  19: 1 op, 1029.00 ns, 1.0290 us/op
OverheadActual  20: 1 op, 1257.00 ns, 1.2570 us/op

WorkloadWarmup   1: 1 op, 6520685.00 ns, 6.5207 ms/op
WorkloadWarmup   2: 1 op, 5848075.00 ns, 5.8481 ms/op
WorkloadWarmup   3: 1 op, 6614809.00 ns, 6.6148 ms/op
WorkloadWarmup   4: 1 op, 6193321.00 ns, 6.1933 ms/op
WorkloadWarmup   5: 1 op, 6227152.00 ns, 6.2272 ms/op
WorkloadWarmup   6: 1 op, 6402854.00 ns, 6.4029 ms/op
WorkloadWarmup   7: 1 op, 6373679.00 ns, 6.3737 ms/op

WorkloadActual   1: 1 op, 5969939.00 ns, 5.9699 ms/op
WorkloadActual   2: 1 op, 5991847.00 ns, 5.9918 ms/op
WorkloadActual   3: 1 op, 6416776.00 ns, 6.4168 ms/op
WorkloadActual   4: 1 op, 6429428.00 ns, 6.4294 ms/op
WorkloadActual   5: 1 op, 6814676.00 ns, 6.8147 ms/op
WorkloadActual   6: 1 op, 6453896.00 ns, 6.4539 ms/op
WorkloadActual   7: 1 op, 5575236.00 ns, 5.5752 ms/op
WorkloadActual   8: 1 op, 6063528.00 ns, 6.0635 ms/op
WorkloadActual   9: 1 op, 6188877.00 ns, 6.1889 ms/op
WorkloadActual  10: 1 op, 6305087.00 ns, 6.3051 ms/op
WorkloadActual  11: 1 op, 6506545.00 ns, 6.5065 ms/op
WorkloadActual  12: 1 op, 6012132.00 ns, 6.0121 ms/op
WorkloadActual  13: 1 op, 5571156.00 ns, 5.5712 ms/op
WorkloadActual  14: 1 op, 6049118.00 ns, 6.0491 ms/op
WorkloadActual  15: 1 op, 6381684.00 ns, 6.3817 ms/op
WorkloadActual  16: 1 op, 6582940.00 ns, 6.5829 ms/op
WorkloadActual  17: 1 op, 6458571.00 ns, 6.4586 ms/op
WorkloadActual  18: 1 op, 5430500.00 ns, 5.4305 ms/op
WorkloadActual  19: 1 op, 5816740.00 ns, 5.8167 ms/op
WorkloadActual  20: 1 op, 5928019.00 ns, 5.9280 ms/op
WorkloadActual  21: 1 op, 6284540.00 ns, 6.2845 ms/op
WorkloadActual  22: 1 op, 5946465.00 ns, 5.9465 ms/op
WorkloadActual  23: 1 op, 6849579.00 ns, 6.8496 ms/op
WorkloadActual  24: 1 op, 5866019.00 ns, 5.8660 ms/op
WorkloadActual  25: 1 op, 6565964.00 ns, 6.5660 ms/op
WorkloadActual  26: 1 op, 5540184.00 ns, 5.5402 ms/op
WorkloadActual  27: 1 op, 6041482.00 ns, 6.0415 ms/op
WorkloadActual  28: 1 op, 5035701.00 ns, 5.0357 ms/op
WorkloadActual  29: 1 op, 6525909.00 ns, 6.5259 ms/op
WorkloadActual  30: 1 op, 6232897.00 ns, 6.2329 ms/op
WorkloadActual  31: 1 op, 6096872.00 ns, 6.0969 ms/op
WorkloadActual  32: 1 op, 5895321.00 ns, 5.8953 ms/op
WorkloadActual  33: 1 op, 6173772.00 ns, 6.1738 ms/op
WorkloadActual  34: 1 op, 4604827.00 ns, 4.6048 ms/op
WorkloadActual  35: 1 op, 5423077.00 ns, 5.4231 ms/op
WorkloadActual  36: 1 op, 5927184.00 ns, 5.9272 ms/op
WorkloadActual  37: 1 op, 6252069.00 ns, 6.2521 ms/op
WorkloadActual  38: 1 op, 6200621.00 ns, 6.2006 ms/op
WorkloadActual  39: 1 op, 6226286.00 ns, 6.2263 ms/op
WorkloadActual  40: 1 op, 6183015.00 ns, 6.1830 ms/op
WorkloadActual  41: 1 op, 6960750.00 ns, 6.9608 ms/op
WorkloadActual  42: 1 op, 6550873.00 ns, 6.5509 ms/op
WorkloadActual  43: 1 op, 6139474.00 ns, 6.1395 ms/op
WorkloadActual  44: 1 op, 5888246.00 ns, 5.8882 ms/op
WorkloadActual  45: 1 op, 6154957.00 ns, 6.1550 ms/op
WorkloadActual  46: 1 op, 6790199.00 ns, 6.7902 ms/op
WorkloadActual  47: 1 op, 5839718.00 ns, 5.8397 ms/op
WorkloadActual  48: 1 op, 5693080.00 ns, 5.6931 ms/op
WorkloadActual  49: 1 op, 4854104.00 ns, 4.8541 ms/op
WorkloadActual  50: 1 op, 6438821.00 ns, 6.4388 ms/op
WorkloadActual  51: 1 op, 6048161.00 ns, 6.0482 ms/op
WorkloadActual  52: 1 op, 5195498.00 ns, 5.1955 ms/op
WorkloadActual  53: 1 op, 6068458.00 ns, 6.0685 ms/op
WorkloadActual  54: 1 op, 6576902.00 ns, 6.5769 ms/op
WorkloadActual  55: 1 op, 5987408.00 ns, 5.9874 ms/op
WorkloadActual  56: 1 op, 6658268.00 ns, 6.6583 ms/op
WorkloadActual  57: 1 op, 6800489.00 ns, 6.8005 ms/op
WorkloadActual  58: 1 op, 5371698.00 ns, 5.3717 ms/op
WorkloadActual  59: 1 op, 5990308.00 ns, 5.9903 ms/op
WorkloadActual  60: 1 op, 6127545.00 ns, 6.1275 ms/op
WorkloadActual  61: 1 op, 5953277.00 ns, 5.9533 ms/op
WorkloadActual  62: 1 op, 5415263.00 ns, 5.4153 ms/op
WorkloadActual  63: 1 op, 5577679.00 ns, 5.5777 ms/op
WorkloadActual  64: 1 op, 6916526.00 ns, 6.9165 ms/op
WorkloadActual  65: 1 op, 6477000.00 ns, 6.4770 ms/op
WorkloadActual  66: 1 op, 6573788.00 ns, 6.5738 ms/op
WorkloadActual  67: 1 op, 7628276.00 ns, 7.6283 ms/op
WorkloadActual  68: 1 op, 6431036.00 ns, 6.4310 ms/op
WorkloadActual  69: 1 op, 6429866.00 ns, 6.4299 ms/op
WorkloadActual  70: 1 op, 5664492.00 ns, 5.6645 ms/op
WorkloadActual  71: 1 op, 6750112.00 ns, 6.7501 ms/op
WorkloadActual  72: 1 op, 5078803.00 ns, 5.0788 ms/op
WorkloadActual  73: 1 op, 7015085.00 ns, 7.0151 ms/op
WorkloadActual  74: 1 op, 6419779.00 ns, 6.4198 ms/op
WorkloadActual  75: 1 op, 6618374.00 ns, 6.6184 ms/op
WorkloadActual  76: 1 op, 6565189.00 ns, 6.5652 ms/op
WorkloadActual  77: 1 op, 6837833.00 ns, 6.8378 ms/op
WorkloadActual  78: 1 op, 5433978.00 ns, 5.4340 ms/op
WorkloadActual  79: 1 op, 6032808.00 ns, 6.0328 ms/op
WorkloadActual  80: 1 op, 6236939.00 ns, 6.2369 ms/op
WorkloadActual  81: 1 op, 6310005.00 ns, 6.3100 ms/op
WorkloadActual  82: 1 op, 6443567.00 ns, 6.4436 ms/op
WorkloadActual  83: 1 op, 5955441.00 ns, 5.9554 ms/op
WorkloadActual  84: 1 op, 5740865.00 ns, 5.7409 ms/op
WorkloadActual  85: 1 op, 8413780.00 ns, 8.4138 ms/op
WorkloadActual  86: 1 op, 6087894.00 ns, 6.0879 ms/op
WorkloadActual  87: 1 op, 6609389.00 ns, 6.6094 ms/op
WorkloadActual  88: 1 op, 7567081.00 ns, 7.5671 ms/op
WorkloadActual  89: 1 op, 5472052.00 ns, 5.4721 ms/op
WorkloadActual  90: 1 op, 6076534.00 ns, 6.0765 ms/op
WorkloadActual  91: 1 op, 5764215.00 ns, 5.7642 ms/op
WorkloadActual  92: 1 op, 5321422.00 ns, 5.3214 ms/op
WorkloadActual  93: 1 op, 6470180.00 ns, 6.4702 ms/op
WorkloadActual  94: 1 op, 5735940.00 ns, 5.7359 ms/op
WorkloadActual  95: 1 op, 6145072.00 ns, 6.1451 ms/op
WorkloadActual  96: 1 op, 5647631.00 ns, 5.6476 ms/op
WorkloadActual  97: 1 op, 5344351.00 ns, 5.3444 ms/op
WorkloadActual  98: 1 op, 6641298.00 ns, 6.6413 ms/op
WorkloadActual  99: 1 op, 7242339.00 ns, 7.2423 ms/op
WorkloadActual  100: 1 op, 6618962.00 ns, 6.6190 ms/op

WorkloadResult   1: 1 op, 5968646.50 ns, 5.9686 ms/op
WorkloadResult   2: 1 op, 5990554.50 ns, 5.9906 ms/op
WorkloadResult   3: 1 op, 6415483.50 ns, 6.4155 ms/op
WorkloadResult   4: 1 op, 6428135.50 ns, 6.4281 ms/op
WorkloadResult   5: 1 op, 6813383.50 ns, 6.8134 ms/op
WorkloadResult   6: 1 op, 6452603.50 ns, 6.4526 ms/op
WorkloadResult   7: 1 op, 5573943.50 ns, 5.5739 ms/op
WorkloadResult   8: 1 op, 6062235.50 ns, 6.0622 ms/op
WorkloadResult   9: 1 op, 6187584.50 ns, 6.1876 ms/op
WorkloadResult  10: 1 op, 6303794.50 ns, 6.3038 ms/op
WorkloadResult  11: 1 op, 6505252.50 ns, 6.5053 ms/op
WorkloadResult  12: 1 op, 6010839.50 ns, 6.0108 ms/op
WorkloadResult  13: 1 op, 5569863.50 ns, 5.5699 ms/op
WorkloadResult  14: 1 op, 6047825.50 ns, 6.0478 ms/op
WorkloadResult  15: 1 op, 6380391.50 ns, 6.3804 ms/op
WorkloadResult  16: 1 op, 6581647.50 ns, 6.5816 ms/op
WorkloadResult  17: 1 op, 6457278.50 ns, 6.4573 ms/op
WorkloadResult  18: 1 op, 5429207.50 ns, 5.4292 ms/op
WorkloadResult  19: 1 op, 5815447.50 ns, 5.8154 ms/op
WorkloadResult  20: 1 op, 5926726.50 ns, 5.9267 ms/op
WorkloadResult  21: 1 op, 6283247.50 ns, 6.2832 ms/op
WorkloadResult  22: 1 op, 5945172.50 ns, 5.9452 ms/op
WorkloadResult  23: 1 op, 6848286.50 ns, 6.8483 ms/op
WorkloadResult  24: 1 op, 5864726.50 ns, 5.8647 ms/op
WorkloadResult  25: 1 op, 6564671.50 ns, 6.5647 ms/op
WorkloadResult  26: 1 op, 5538891.50 ns, 5.5389 ms/op
WorkloadResult  27: 1 op, 6040189.50 ns, 6.0402 ms/op
WorkloadResult  28: 1 op, 5034408.50 ns, 5.0344 ms/op
WorkloadResult  29: 1 op, 6524616.50 ns, 6.5246 ms/op
WorkloadResult  30: 1 op, 6231604.50 ns, 6.2316 ms/op
WorkloadResult  31: 1 op, 6095579.50 ns, 6.0956 ms/op
WorkloadResult  32: 1 op, 5894028.50 ns, 5.8940 ms/op
WorkloadResult  33: 1 op, 6172479.50 ns, 6.1725 ms/op
WorkloadResult  34: 1 op, 4603534.50 ns, 4.6035 ms/op
WorkloadResult  35: 1 op, 5421784.50 ns, 5.4218 ms/op
WorkloadResult  36: 1 op, 5925891.50 ns, 5.9259 ms/op
WorkloadResult  37: 1 op, 6250776.50 ns, 6.2508 ms/op
WorkloadResult  38: 1 op, 6199328.50 ns, 6.1993 ms/op
WorkloadResult  39: 1 op, 6224993.50 ns, 6.2250 ms/op
WorkloadResult  40: 1 op, 6181722.50 ns, 6.1817 ms/op
WorkloadResult  41: 1 op, 6959457.50 ns, 6.9595 ms/op
WorkloadResult  42: 1 op, 6549580.50 ns, 6.5496 ms/op
WorkloadResult  43: 1 op, 6138181.50 ns, 6.1382 ms/op
WorkloadResult  44: 1 op, 5886953.50 ns, 5.8870 ms/op
WorkloadResult  45: 1 op, 6153664.50 ns, 6.1537 ms/op
WorkloadResult  46: 1 op, 6788906.50 ns, 6.7889 ms/op
WorkloadResult  47: 1 op, 5838425.50 ns, 5.8384 ms/op
WorkloadResult  48: 1 op, 5691787.50 ns, 5.6918 ms/op
WorkloadResult  49: 1 op, 4852811.50 ns, 4.8528 ms/op
WorkloadResult  50: 1 op, 6437528.50 ns, 6.4375 ms/op
WorkloadResult  51: 1 op, 6046868.50 ns, 6.0469 ms/op
WorkloadResult  52: 1 op, 5194205.50 ns, 5.1942 ms/op
WorkloadResult  53: 1 op, 6067165.50 ns, 6.0672 ms/op
WorkloadResult  54: 1 op, 6575609.50 ns, 6.5756 ms/op
WorkloadResult  55: 1 op, 5986115.50 ns, 5.9861 ms/op
WorkloadResult  56: 1 op, 6656975.50 ns, 6.6570 ms/op
WorkloadResult  57: 1 op, 6799196.50 ns, 6.7992 ms/op
WorkloadResult  58: 1 op, 5370405.50 ns, 5.3704 ms/op
WorkloadResult  59: 1 op, 5989015.50 ns, 5.9890 ms/op
WorkloadResult  60: 1 op, 6126252.50 ns, 6.1263 ms/op
WorkloadResult  61: 1 op, 5951984.50 ns, 5.9520 ms/op
WorkloadResult  62: 1 op, 5413970.50 ns, 5.4140 ms/op
WorkloadResult  63: 1 op, 5576386.50 ns, 5.5764 ms/op
WorkloadResult  64: 1 op, 6915233.50 ns, 6.9152 ms/op
WorkloadResult  65: 1 op, 6475707.50 ns, 6.4757 ms/op
WorkloadResult  66: 1 op, 6572495.50 ns, 6.5725 ms/op
WorkloadResult  67: 1 op, 6429743.50 ns, 6.4297 ms/op
WorkloadResult  68: 1 op, 6428573.50 ns, 6.4286 ms/op
WorkloadResult  69: 1 op, 5663199.50 ns, 5.6632 ms/op
WorkloadResult  70: 1 op, 6748819.50 ns, 6.7488 ms/op
WorkloadResult  71: 1 op, 5077510.50 ns, 5.0775 ms/op
WorkloadResult  72: 1 op, 7013792.50 ns, 7.0138 ms/op
WorkloadResult  73: 1 op, 6418486.50 ns, 6.4185 ms/op
WorkloadResult  74: 1 op, 6617081.50 ns, 6.6171 ms/op
WorkloadResult  75: 1 op, 6563896.50 ns, 6.5639 ms/op
WorkloadResult  76: 1 op, 6836540.50 ns, 6.8365 ms/op
WorkloadResult  77: 1 op, 5432685.50 ns, 5.4327 ms/op
WorkloadResult  78: 1 op, 6031515.50 ns, 6.0315 ms/op
WorkloadResult  79: 1 op, 6235646.50 ns, 6.2356 ms/op
WorkloadResult  80: 1 op, 6308712.50 ns, 6.3087 ms/op
WorkloadResult  81: 1 op, 6442274.50 ns, 6.4423 ms/op
WorkloadResult  82: 1 op, 5954148.50 ns, 5.9541 ms/op
WorkloadResult  83: 1 op, 5739572.50 ns, 5.7396 ms/op
WorkloadResult  84: 1 op, 6086601.50 ns, 6.0866 ms/op
WorkloadResult  85: 1 op, 6608096.50 ns, 6.6081 ms/op
WorkloadResult  86: 1 op, 5470759.50 ns, 5.4708 ms/op
WorkloadResult  87: 1 op, 6075241.50 ns, 6.0752 ms/op
WorkloadResult  88: 1 op, 5762922.50 ns, 5.7629 ms/op
WorkloadResult  89: 1 op, 5320129.50 ns, 5.3201 ms/op
WorkloadResult  90: 1 op, 6468887.50 ns, 6.4689 ms/op
WorkloadResult  91: 1 op, 5734647.50 ns, 5.7346 ms/op
WorkloadResult  92: 1 op, 6143779.50 ns, 6.1438 ms/op
WorkloadResult  93: 1 op, 5646338.50 ns, 5.6463 ms/op
WorkloadResult  94: 1 op, 5343058.50 ns, 5.3431 ms/op
WorkloadResult  95: 1 op, 6640005.50 ns, 6.6400 ms/op
WorkloadResult  96: 1 op, 7241046.50 ns, 7.2410 ms/op
WorkloadResult  97: 1 op, 6617669.50 ns, 6.6177 ms/op
// GC:  0 0 0 203888 1
// Threading:  10 0 1


Mean = 6.112 ms, StdErr = 0.051 ms (0.84%), N = 97, StdDev = 0.505 ms
Min = 4.604 ms, Q1 = 5.838 ms, Median = 6.138 ms, Q3 = 6.469 ms, Max = 7.241 ms
IQR = 0.630 ms, LowerFence = 4.893 ms, UpperFence = 7.415 ms
ConfidenceInterval = [5.938 ms; 6.286 ms] (CI 99.9%), Margin = 0.174 ms (2.85% of Mean)
Skewness = -0.44, Kurtosis = 3.01, MValue = 3.23

// ** Remained 12 (48.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:32 (0h 2m from now) **
// **************************
// Benchmark: AbacPolicyScalingBenchmark.WithoutCache: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1) [PolicyCount=25]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 970878.00 ns, 970.8780 us/op
WorkloadJitting  1: 1 op, 16784915.00 ns, 16.7849 ms/op

OverheadWarmup   1: 1 op, 8559.00 ns, 8.5590 us/op
OverheadWarmup   2: 1 op, 1318.00 ns, 1.3180 us/op
OverheadWarmup   3: 1 op, 1218.00 ns, 1.2180 us/op
OverheadWarmup   4: 1 op, 1645.00 ns, 1.6450 us/op
OverheadWarmup   5: 1 op, 1441.00 ns, 1.4410 us/op
OverheadWarmup   6: 1 op, 1841.00 ns, 1.8410 us/op
OverheadWarmup   7: 1 op, 1285.00 ns, 1.2850 us/op

OverheadActual   1: 1 op, 1582.00 ns, 1.5820 us/op
OverheadActual   2: 1 op, 1562.00 ns, 1.5620 us/op
OverheadActual   3: 1 op, 1236.00 ns, 1.2360 us/op
OverheadActual   4: 1 op, 1712.00 ns, 1.7120 us/op
OverheadActual   5: 1 op, 1293.00 ns, 1.2930 us/op
OverheadActual   6: 1 op, 1393.00 ns, 1.3930 us/op
OverheadActual   7: 1 op, 1118.00 ns, 1.1180 us/op
OverheadActual   8: 1 op, 1276.00 ns, 1.2760 us/op
OverheadActual   9: 1 op, 1374.00 ns, 1.3740 us/op
OverheadActual  10: 1 op, 1779.00 ns, 1.7790 us/op
OverheadActual  11: 1 op, 1813.00 ns, 1.8130 us/op
OverheadActual  12: 1 op, 1584.00 ns, 1.5840 us/op
OverheadActual  13: 1 op, 1240.00 ns, 1.2400 us/op
OverheadActual  14: 1 op, 1388.00 ns, 1.3880 us/op
OverheadActual  15: 1 op, 1226.00 ns, 1.2260 us/op
OverheadActual  16: 1 op, 1279.00 ns, 1.2790 us/op
OverheadActual  17: 1 op, 1559.00 ns, 1.5590 us/op
OverheadActual  18: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  19: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  20: 1 op, 1148.00 ns, 1.1480 us/op

WorkloadWarmup   1: 1 op, 20795428.00 ns, 20.7954 ms/op
WorkloadWarmup   2: 1 op, 15428715.00 ns, 15.4287 ms/op
WorkloadWarmup   3: 1 op, 14147171.00 ns, 14.1472 ms/op
WorkloadWarmup   4: 1 op, 19882153.00 ns, 19.8822 ms/op
WorkloadWarmup   5: 1 op, 15225005.00 ns, 15.2250 ms/op
WorkloadWarmup   6: 1 op, 15068447.00 ns, 15.0684 ms/op
WorkloadWarmup   7: 1 op, 21459793.00 ns, 21.4598 ms/op
WorkloadWarmup   8: 1 op, 14850907.00 ns, 14.8509 ms/op

WorkloadActual   1: 1 op, 14752085.00 ns, 14.7521 ms/op
WorkloadActual   2: 1 op, 14224097.00 ns, 14.2241 ms/op
WorkloadActual   3: 1 op, 13398596.00 ns, 13.3986 ms/op
WorkloadActual   4: 1 op, 14819395.00 ns, 14.8194 ms/op
WorkloadActual   5: 1 op, 13653183.00 ns, 13.6532 ms/op
WorkloadActual   6: 1 op, 20547644.00 ns, 20.5476 ms/op
WorkloadActual   7: 1 op, 15415063.00 ns, 15.4151 ms/op
WorkloadActual   8: 1 op, 22930044.00 ns, 22.9300 ms/op
WorkloadActual   9: 1 op, 15471835.00 ns, 15.4718 ms/op
WorkloadActual  10: 1 op, 14863600.00 ns, 14.8636 ms/op
WorkloadActual  11: 1 op, 16170647.00 ns, 16.1706 ms/op
WorkloadActual  12: 1 op, 14605328.00 ns, 14.6053 ms/op
WorkloadActual  13: 1 op, 19775085.00 ns, 19.7751 ms/op
WorkloadActual  14: 1 op, 13576741.00 ns, 13.5767 ms/op
WorkloadActual  15: 1 op, 19289039.00 ns, 19.2890 ms/op
